number,solution,fitness,restart,iterations,elapsed_seconds,final_temperature
1,3 6 8 2 4 1 7 5,28,1,619,0.06865689999904134,0.1986943216514263
2,4 2 5 8 6 1 3 7,28,2,727,0.07676820000051521,0.06710988157139126
3,3 6 2 5 8 1 7 4,28,3,1166,0.12384469999960857,0.0008140234213693952
4,2 7 3 6 8 5 1 4,28,4,1069,0.11350799999854644,0.0021578588082786718
5,6 2 7 1 4 8 5 3,28,5,1895,0.19605120000051102,5.354189799789059e-07
6,5 7 1 3 8 6 4 2,28,6,586,0.06312800000159768,0.276836936185685
7,2 5 7 1 3 8 6 4,28,7,773,0.08239880000110134,0.04226738930091254
8,3 6 8 1 5 7 2 4,28,8,590,0.06306550000226707,0.2659284563205936
9,8 2 4 1 7 5 3 6,28,9,1224,0.12821289999919827,0.0004544417121354128
10,7 4 2 5 8 1 3 6,28,10,618,0.0656306000018958,0.20070133500144072
11,5 7 1 4 2 8 6 3,28,11,676,0.07220049999887124,0.11204475929265552
12,2 8 6 1 3 5 7 4,28,12,784,0.0816439000009268,0.03784361054875257
13,4 2 8 6 1 3 5 7,28,13,1894,0.19649090000166325,5.408272525039454e-07
14,3 5 8 4 1 7 2 6,28,14,693,0.07274390000020503,0.09444736720008444
15,2 5 7 4 1 8 6 3,28,15,763,0.07941739999660058,0.046736208588058374
16,5 3 1 6 8 2 4 7,28,16,536,0.05613529999754974,0.4575771239708107
17,2 6 8 3 1 4 7 5,28,17,666,0.07045450000077835,0.12389095537034471
18,6 3 7 2 8 5 1 4,28,18,1579,0.1651741999994556,1.2822487062005179e-05
19,5 1 8 4 2 7 3 6,28,19,1122,0.11790060000203084,0.0012667424906873666
20,6 3 7 4 1 8 2 5,28,20,802,0.08330930000010994,0.031581013785891725
21,5 7 4 1 3 8 6 2,28,21,806,0.08444930000041495,0.030336595834482585
22,5 2 4 6 8 3 1 7,28,23,538,0.05769689999942784,0.44847133920379156
23,2 4 6 8 3 1 7 5,28,24,679,0.07141159999810043,0.10871691789690435
24,3 6 2 7 5 1 8 4,28,26,657,0.06796219999887398,0.13561972224565283
25,3 7 2 8 6 4 1 5,28,28,927,0.09564569999929518,0.008991360112691322
26,1 6 8 3 7 4 2 5,28,29,979,0.10239009999713744,0.005331574854338757
27,5 7 2 4 8 1 3 6,28,30,2123,0.22150890000193613,5.4139984936346777e-08
28,7 4 2 8 6 1 3 5,28,36,900,0.09618579999732901,0.011794380589564411
29,4 1 5 8 2 7 3 6,28,37,704,0.07619720000002417,0.08456234086825555
