run,solution,fitness,success,iterations,final_temperature,elapsed_seconds
1,5 7 1 4 2 8 6 3,28,True,2812,5.3231316643613735e-11,0.08195799999884912
2,1 6 8 3 7 4 2 5,28,True,856,0.018353824536161283,0.02478060000066762
3,4 6 8 3 1 7 5 2,28,True,823,0.02557202696911629,0.023896299999250914
4,8 2 4 1 7 5 3 6,28,True,663,0.12768327636155938,0.019201900000552996
5,5 3 1 7 2 8 6 4,28,True,777,0.04060188551557327,0.02232009999897855
6,3 7 2 8 5 1 4 6,28,True,1273,0.00027771716464878226,0.036649300000135554
7,6 3 1 8 5 2 4 7,28,True,956,0.006718093366289151,0.028514200001154677
8,5 3 1 6 8 2 4 7,28,True,917,0.009941992838152823,0.02709809999942081
9,4 8 5 3 1 7 2 6,28,True,766,0.04534809645678445,0.023032499999317224
10,4 2 7 5 1 8 6 3,28,True,714,0.07647666530203479,0.020488900001510046
11,1 7 5 8 2 4 6 3,28,True,559,0.363139741451819,0.01630500000101165
12,4 6 8 3 1 7 5 2,28,True,789,0.03598889708415438,0.023254600000655046
13,5 2 4 7 3 8 6 1,28,True,676,0.11204475929265552,0.019729499999812106
14,7 3 8 2 5 1 6 4,28,True,676,0.11204475929265552,0.01968210000086401
15,2 6 8 3 1 4 7 5,28,True,659,0.13292088977296435,0.019796800001131487
16,5 8 4 1 3 6 2 7,28,True,2136,4.750897496649175e-08,0.06244499999957043
17,1 5 8 6 3 7 2 4,28,True,589,0.26861460234403395,0.017120900000008987
18,3 7 2 8 5 1 4 6,28,True,652,0.14260898130313113,0.018866500000513042
19,5 3 1 7 2 8 6 4,28,True,621,0.1947403046505629,0.01799820000087493
20,4 2 5 8 6 1 3 7,28,True,1365,0.00011016423567862336,0.03984599999967031
21,5 2 6 1 7 4 8 3,28,True,637,0.16581314574010533,0.01852089999920281
22,4 1 5 8 2 7 3 6,28,True,2711,1.4689687398574558e-10,0.07889950000026147
23,3 6 8 1 4 7 5 2,28,True,1747,2.3696541302297473e-06,0.05069480000020121
24,6 2 7 1 4 8 5 3,28,True,1496,2.952916169531177e-05,0.04300820000025851
25,4 1 5 8 2 7 3 6,28,True,791,0.035272718032179705,0.022923399999854155
26,4 2 7 3 6 8 5 1,28,True,1611,9.296050978027745e-06,0.04670640000040294
27,4 6 8 3 1 7 5 2,28,True,2095,7.173526085035527e-08,0.06130150000171852
28,6 4 1 5 8 2 7 3,28,True,1060,0.0023621434781036415,0.030654399999548332
29,8 2 5 3 1 7 4 6,28,True,658,0.1342635250231963,0.019161100000928855
30,3 6 4 2 8 5 7 1,28,True,1055,0.002483878226015119,0.03079479999905743
31,5 7 1 3 8 6 4 2,28,True,2530,9.058208892894696e-10,0.0736088000012387
32,5 7 1 4 2 8 6 3,28,True,1054,0.002508967905065777,0.030617800000982243
33,5 3 1 7 2 8 6 4,28,True,971,0.0057779523269372015,0.028171699999802513
34,6 3 1 8 5 2 4 7,28,True,1223,0.00045903203246001293,0.03553760000067996
35,7 1 3 8 6 4 2 5,28,True,522,0.5267100194847122,0.015054600000439677
36,6 3 5 8 1 4 2 7,28,True,1776,1.7705394393252768e-06,0.052037199999176664
37,3 6 8 1 4 7 5 2,28,True,1448,4.783676222373445e-05,0.04282909999892581
38,4 2 8 5 7 1 3 6,28,True,567,0.3350852697605925,0.016516300000148476
39,7 2 4 1 8 5 3 6,28,True,3402,1e-12,0.09782129999985045
40,5 7 2 6 3 1 4 8,28,True,1134,0.0011228213801052916,0.0327145000010205
41,6 3 7 2 8 5 1 4,28,True,573,0.31547612983627704,0.01683240000056685
42,7 2 4 1 8 5 3 6,28,True,820,0.026354790604871576,0.023400600000968552
43,6 4 2 8 5 7 1 3,28,True,3475,1e-12,0.101125500001217
44,4 6 8 2 7 1 3 5,28,True,1135,0.0011115931663042387,0.032383699999627424
45,2 5 7 1 3 8 6 4,28,True,787,0.036719617471844074,0.02269220000016503
